asgiref               3.5.2
certifi               2022.5.18.1
charset-normalizer    2.0.12
click                 8.0.4
colorama              0.4.6
distlib               0.3.4
filelock              3.7.1
Flask                 2.2.2
idna                  3.3
itsdangerous          2.0.1
Jinja2                3.1.2
MarkupSafe            2.1.1
mysqlclient           2.1.1
pip                   22.3.1
platformdirs          2.5.2
random-functions      0.0.5
requests              2.27.1
setuptools            65.5.0
sqlparse              0.4.2
tzdata                2022.1
urllib3               1.26.9
virtualenv            20.15.1
virtualenvwrapper-win 1.2.7
Werkzeug              2.2.2
wheel                 0.37.1
wincertstore          0.2
